name,longitude,latitude
Leptasthenura setaria,-47.030296,-23.758097
Leptasthenura setaria,-44.501472,-22.189941
Leptasthenura setaria,-44.637356,-22.626429
Leptasthenura setaria,-52.494064,-28.932919
Leptasthenura setaria,-45.042717,-22.433458
Leptasthenura setaria,-48.80948,-25.098722
Leptasthenura setaria,-54.896687,-26.838413
Leptasthenura setaria,-51.764473,-24.754688
Leptasthenura setaria,-50.414646,-25.081696
Leptasthenura setaria,-45.42649,-22.649939
Leptasthenura setaria,-51.667793,-26.006586
Leptasthenura setaria,-51.42362,-25.39462
Leptasthenura setaria,-50.197514,-28.267675
Leptasthenura setaria,-45.02355,-23.236343
Leptasthenura setaria,-49.539238,-25.534931
Leptasthenura setaria,-51.524666,-28.966455
Leptasthenura setaria,-49.86852,-28.518099
Leptasthenura setaria,-49.03531,-25.477428
Leptasthenura setaria,-45.77882,-22.354553
Leptasthenura setaria,-51.84624,-26.106289
Leptasthenura setaria,-53.79902,-26.028404
Leptasthenura setaria,-51.013065,-26.780613
Leptasthenura setaria,-45.799965,-22.696823
Leptasthenura setaria,-51.01456,-29.549036
Leptasthenura setaria,-45.910126,-22.853626
Leptasthenura setaria,-51.54791,-28.903652
Leptasthenura setaria,-49.723568,-25.75573
Leptasthenura setaria,-50.332767,-25.603874
Leptasthenura setaria,-48.992367,-26.02303
Leptasthenura setaria,-44.6934,-22.377745
Leptasthenura setaria,-49.32597,-25.307514
Leptasthenura setaria,-45.680645,-22.784565
Leptasthenura setaria,-50.389946,-29.657513
Leptasthenura setaria,-50.02166,-24.462927
Leptasthenura setaria,-45.62566,-22.80581
Leptasthenura setaria,-50.6105,-28.694208
Leptasthenura setaria,-51.895996,-26.56428
Leptasthenura setaria,-51.741592,-26.579546
Leptasthenura setaria,-51.43082,-26.74302
Leptasthenura setaria,-51.95864,-26.50196
Leptasthenura setaria,-49.18251,-25.709286
Leptasthenura setaria,-53.259636,-26.357958
Leptasthenura setaria,-45.17183,-22.332663
Leptasthenura setaria,-50.697536,-28.465336
Leptasthenura setaria,-49.496777,-25.402674
Leptasthenura setaria,-46.95977,-23.695135
Leptasthenura setaria,-49.57239,-24.455084
Leptasthenura setaria,-43.065884,-22.48801
Leptasthenura setaria,-52.26441,-27.634418
Leptasthenura setaria,-49.535435,-26.297514
Leptasthenura setaria,-51.169632,-28.232058
Leptasthenura setaria,-49.23229,-25.38939
Leptasthenura setaria,-50.804974,-29.015919
Leptasthenura setaria,-53.128277,-26.490799
Leptasthenura setaria,-49.26627,-25.35636
Leptasthenura setaria,-51.27458,-28.556381
Leptasthenura setaria,-45.28745,-22.42043
Leptasthenura setaria,-53.888733,-26.730669
Leptasthenura setaria,-50.948124,-29.587355
Leptasthenura setaria,-50.365906,-29.095213
Leptasthenura setaria,-55.312122,-27.101294
Leptasthenura setaria,-48.982944,-25.496578
Leptasthenura setaria,-49.614147,-24.967604
Leptasthenura setaria,-50.94153,-23.743425
Leptasthenura setaria,-44.810555,-23.15052
Leptasthenura setaria,-49.68275,-24.833866
Leptasthenura setaria,-54.427998,-25.721087
Leptasthenura setaria,-44.558796,-22.392729
Leptasthenura setaria,-52.410183,-26.573074
Leptasthenura setaria,-54.486317,-25.611807
Leptasthenura setaria,-49.6788,-27.1459
Leptasthenura setaria,-50.96731,-25.58015
Leptasthenura setaria,-47.993736,-24.055788
Leptasthenura setaria,-50.84368,-29.26912
Leptasthenura setaria,-50.87395,-29.381905
Leptasthenura setaria,-52.540314,-28.066658
Leptasthenura setaria,-50.265625,-24.5707
Leptasthenura setaria,-51.13564,-28.818558
Leptasthenura setaria,-54.076794,-26.72175
Leptasthenura setaria,-49.62364,-25.584784
Leptasthenura setaria,-50.34435,-29.449598
Leptasthenura setaria,-45.154667,-23.406754
Leptasthenura setaria,-52.93703,-28.62312
Leptasthenura setaria,-52.926044,-28.729033
Leptasthenura setaria,-44.399506,-22.283484
Leptasthenura setaria,-52.018353,-26.873066
Leptasthenura setaria,-49.079346,-25.43255
Leptasthenura setaria,-47.01229,-24.36598
Leptasthenura setaria,-44.367825,-22.806578
Leptasthenura setaria,-49.362865,-25.643032
Leptasthenura setaria,-53.824754,-26.424396
Leptasthenura setaria,-49.931053,-25.5066
Leptasthenura setaria,-49.3099,-26.002266
Leptasthenura setaria,-54.048615,-25.69042
Leptasthenura setaria,-53.871143,-26.574553
Leptasthenura setaria,-53.79134,-26.556955
Leptasthenura setaria,-49.857903,-25.252615
Leptasthenura setaria,-44.8348,-22.3272
Leptasthenura setaria,-53.30728,-26.428652
Leptasthenura setaria,-51.65996,-26.497633
Leptasthenura setaria,-49.012676,-25.541084
Leptasthenura setaria,-50.406834,-24.534517
Leptasthenura setaria,-54.124961,-26.776739
Leptasthenura setaria,-50.38424,-29.408033
Leptasthenura setaria,-54.320526,-25.790308
Leptasthenura setaria,-51.384933,-28.699684
Leptasthenura setaria,-54.55855,-25.90046
Leptasthenura setaria,-50.462162,-25.37866
Leptasthenura setaria,-45.978786,-22.765892
Leptasthenura setaria,-51.43,-28.11
Leptasthenura setaria,-49.73127,-25.366354
Leptasthenura setaria,-52.14829,-29.018476
Leptasthenura setaria,-52.432858,-28.081064
Leptasthenura setaria,-50.81785,-28.948103
Leptasthenura setaria,-54.530273,-25.727694
Leptasthenura setaria,-49.5239,-26.652637
Leptasthenura setaria,-44.58409,-22.649527
Leptasthenura setaria,-52.550396,-28.499245
Leptasthenura setaria,-50.275517,-29.41694
Leptasthenura setaria,-51.899315,-26.396843
Leptasthenura setaria,-49.268147,-25.573454
Leptasthenura setaria,-50.8524,-29.3226
Leptasthenura setaria,-51.471333,-28.617529
Leptasthenura setaria,-49.10351,-25.733765
Leptasthenura setaria,-44.61216,-22.028973
Leptasthenura setaria,-50.33649,-29.496353
Leptasthenura setaria,-50.098716,-29.486184
Leptasthenura setaria,-51.556526,-27.004429
Leptasthenura setaria,-49.726868,-24.267937
Leptasthenura setaria,-52.7692,-27.111547
Leptasthenura setaria,-50.88894,-26.055843
Leptasthenura setaria,-52.719746,-28.54968
Leptasthenura setaria,-48.273594,-24.308775
Leptasthenura setaria,-52.25268,-26.655283
Leptasthenura setaria,-49.935407,-27.952574
Leptasthenura setaria,-49.71789,-27.91289
Leptasthenura setaria,-51.512608,-27.61649
Leptasthenura setaria,-51.77953,-26.513437
Leptasthenura setaria,-51.76702,-26.638714
Leptasthenura setaria,-54.560654,-25.845198
Leptasthenura setaria,-52.38288,-28.22747
Leptasthenura setaria,-49.3646,-26.571
Leptasthenura setaria,-51.2001,-29.1667
Leptasthenura setaria,-50.26097,-29.326982
Leptasthenura setaria,-49.414368,-25.192284
Leptasthenura setaria,-52.2081,-27.564125
Leptasthenura setaria,-49.828197,-25.344744
Leptasthenura setaria,-52.74501,-28.619326
Leptasthenura setaria,-46.005367,-22.920607
Leptasthenura setaria,-45.536663,-22.583206
Leptasthenura setaria,-44.56958,-22.328081
Leptasthenura setaria,-51.53666,-29.234924
Leptasthenura setaria,-48.855324,-25.119738
Leptasthenura setaria,-52.4643,-28.887764
Leptasthenura setaria,-54.019135,-27.224537
Leptasthenura setaria,-49.88344,-25.549421
Leptasthenura setaria,-45.96952,-22.878271
Leptasthenura setaria,-52.598488,-28.310827
Leptasthenura setaria,-52.371857,-27.97055
Leptasthenura setaria,-45.88162,-22.733114
Leptasthenura setaria,-48.956657,-25.2543
Leptasthenura setaria,-45.75328,-22.84625
Leptasthenura setaria,-54.11924,-25.69511
Leptasthenura setaria,-47.92322,-25.003515
Leptasthenura setaria,-45.866096,-22.88612
Leptasthenura setaria,-53.49812,-27.61107
Leptasthenura setaria,-44.868626,-22.286179
Leptasthenura setaria,-45.239616,-22.538532
Leptasthenura setaria,-49.51951,-28.148172
Leptasthenura setaria,-44.767014,-22.278958
Leptasthenura setaria,-49.496502,-25.8819
Leptasthenura setaria,-52.925564,-28.332035
Leptasthenura setaria,-50.6274,-28.18615
Leptasthenura setaria,-49.747211,-28.070442
Leptasthenura setaria,-50.649483,-25.475977
Leptasthenura setaria,-51.71765,-28.98923
Leptasthenura setaria,-45.129047,-23.22996
Leptasthenura setaria,-45.592686,-22.655598
Leptasthenura setaria,-50.577534,-25.54705
Leptasthenura setaria,-52.400475,-28.278156
Leptasthenura setaria,-50.785748,-25.446455
Leptasthenura setaria,-51.403633,-26.996489
Leptasthenura setaria,-49.23709,-25.953297
Leptasthenura setaria,-51.100246,-27.012028
Leptasthenura setaria,-46.556583,-21.77572
Leptasthenura setaria,-50.261036,-28.502413
Leptasthenura setaria,-44.48,-22.867
Leptasthenura setaria,-49.06509,-25.850147
Leptasthenura setaria,-45.294376,-22.506847
Leptasthenura setaria,-53.227688,-29.08431
Leptasthenura setaria,-50.73441,-25.523056
Leptasthenura setaria,-50.750755,-25.403353
Leptasthenura setaria,-52.962746,-28.392403
Leptasthenura setaria,-49.24943,-25.510294
Leptasthenura setaria,-50.24854,-29.862524
Leptasthenura setaria,-54.616547,-26.015036
Leptasthenura setaria,-54.569714,-26.410282
Leptasthenura setaria,-49.764786,-27.868011
Leptasthenura setaria,-51.201263,-27.597025
Leptasthenura setaria,-45.354897,-22.525732
Leptasthenura setaria,-54.62738,-26.398256
Leptasthenura setaria,-52.66981,-28.609678
Leptasthenura setaria,-52.756508,-28.447012
Leptasthenura setaria,-52.815163,-28.575327
Leptasthenura setaria,-49.732834,-27.221558
Leptasthenura setaria,-45.14917,-22.508715
Leptasthenura setaria,-49.46313,-25.918102
Leptasthenura setaria,-50.144302,-29.04794
Leptasthenura setaria,-49.322285,-25.47559
Leptasthenura setaria,-49.15297,-25.663425
Leptasthenura setaria,-52.76506,-28.311787
Leptasthenura setaria,-45.85798,-22.658712
Leptasthenura setaria,-53.98684,-26.519947
Leptasthenura setaria,-52.546257,-28.271568
Leptasthenura setaria,-50.775578,-26.02398
Leptasthenura setaria,-50.174133,-29.48111
Leptasthenura setaria,-48.349014,-24.158833
Leptasthenura setaria,-49.174915,-25.622103
Leptasthenura setaria,-52.82864,-28.46215
Leptasthenura setaria,-45.814945,-22.580713
Leptasthenura setaria,-49.971443,-25.179764
Leptasthenura setaria,-52.298508,-28.85408
Leptasthenura setaria,-54.066242,-26.560324
Leptasthenura setaria,-48.417538,-24.264547
Leptasthenura setaria,-49.115063,-25.218472
Leptasthenura setaria,-49.02561,-25.409018
Leptasthenura setaria,-50.5006,-29.46441
Leptasthenura setaria,-52.703156,-28.460316
Leptasthenura setaria,-52.78918,-28.521273
Leptasthenura setaria,-51.107544,-29.372417
Leptasthenura setaria,-50.973263,-28.877893
Leptasthenura setaria,-50.35624,-27.791348
Leptasthenura setaria,-49.48808,-28.0605
Leptasthenura setaria,-51.816746,-26.577875
Leptasthenura setaria,-53.303646,-26.31519
Leptasthenura setaria,-50.554382,-29.503
Leptasthenura setaria,-49.63863,-26.639616
Leptasthenura setaria,-53.967945,-26.46834
Leptasthenura setaria,-51.601036,-24.546171
Leptasthenura setaria,-54.17395,-25.855864
Leptasthenura setaria,-51.325336,-28.569145
Leptasthenura setaria,-49.225,-27.9209
Leptasthenura setaria,-51.581657,-28.953867
Leptasthenura setaria,-51.166527,-23.953478
Leptasthenura setaria,-51.321922,-26.047548
Leptasthenura setaria,-45.376366,-22.427021
Leptasthenura setaria,-44.696938,-22.229044
Leptasthenura setaria,-46.98795,-23.649109
Leptasthenura setaria,-52.87486,-28.079023
Leptasthenura setaria,-48.85743,-25.221807
Leptasthenura setaria,-49.4856,-26.7166
Leptasthenura setaria,-51.41434,-26.031914
Leptasthenura setaria,-49.7129,-25.470514
Leptasthenura setaria,-52.147552,-24.70442
Leptasthenura setaria,-48.86217,-27.885445
Leptasthenura setaria,-45.39259,-22.617435
Leptasthenura setaria,-54.61458,-25.916435
Leptasthenura setaria,-45.263683,-22.577759
Leptasthenura setaria,-45.304955,-22.317698
Leptasthenura setaria,-52.28445,-29.476965
Leptasthenura setaria,-46.027676,-22.87895
Leptasthenura setaria,-50.233864,-28.302204
Leptasthenura setaria,-50.428,-28.9006
Leptasthenura setaria,-46.80718,-23.882174
Leptasthenura setaria,-45.375484,-22.478525
Leptasthenura setaria,-49.386665,-28.04436
Leptasthenura setaria,-46.333496,-23.408062
Leptasthenura setaria,-54.559242,-26.009546
Leptasthenura setaria,-54.53802,-25.773191
Leptasthenura setaria,-52.461067,-28.243492
Leptasthenura setaria,-52.026764,-26.498768
Leptasthenura setaria,-52.162056,-26.413857
Leptasthenura setaria,-51.4425,-23.531885
Leptasthenura setaria,-51.135326,-23.88054
Leptasthenura setaria,-45.751316,-22.745018
Leptasthenura setaria,-49.585773,-27.997944
Leptasthenura setaria,-52.744095,-28.264812
Leptasthenura setaria,-49.355732,-25.399431
Leptasthenura setaria,-51.645054,-25.698511
Leptasthenura setaria,-49.2921,-27.475
Leptasthenura setaria,-44.619595,-22.717306
Leptasthenura setaria,-53.868244,-26.524534
Leptasthenura setaria,-45.477863,-22.703474
Leptasthenura setaria,-44.615204,-22.432516
Leptasthenura setaria,-49.63453,-28.14206
Leptasthenura setaria,-44.504562,-22.311907
Leptasthenura setaria,-54.22518,-26.42669
Leptasthenura setaria,-47.15315,-23.937075
Leptasthenura setaria,-49.53122,-25.042597
Leptasthenura setaria,-54.325504,-25.693436
Leptasthenura setaria,-49.690453,-26.698889
Leptasthenura setaria,-49.405945,-27.897957
Leptasthenura setaria,-45.547813,-22.697575
Leptasthenura setaria,-48.97737,-25.31474
Leptasthenura setaria,-49.997406,-29.077776
Leptasthenura setaria,-50.978867,-27.490229
Leptasthenura setaria,-50.823116,-27.49049
Leptasthenura setaria,-50.71521,-28.206068
Leptasthenura setaria,-50.49546,-28.433569
Leptasthenura setaria,-50.29013,-28.64616
Leptasthenura setaria,-50.333435,-28.485868
Leptasthenura setaria,-54.163845,-26.622728
Leptasthenura setaria,-50.674183,-28.388908
Leptasthenura setaria,-44.93849,-23.2183
Leptasthenura setaria,-54.75953,-27.072214
Leptasthenura setaria,-50.7265,-28.382704
Leptasthenura setaria,-44.7948,-22.3572
Leptasthenura setaria,-50.74011,-29.27508
Leptasthenura setaria,-54.570957,-25.59842
Leptasthenura setaria,-48.059692,-24.28953
Leptasthenura setaria,-50.418335,-29.082222
Leptasthenura setaria,-44.60596,-21.979097
Leptasthenura setaria,-54.456394,-25.65383
Leptasthenura setaria,-44.968727,-23.094288
Leptasthenura setaria,-49.31054,-26.58409
Leptasthenura setaria,-52.328094,-26.56734
Leptasthenura setaria,-50.500546,-27.988565
Leptasthenura setaria,-49.452,-26.7691
Leptasthenura setaria,-50.5306,-24.2783
Leptasthenura setaria,-44.583405,-22.468674
Leptasthenura setaria,-50.47119,-29.367815
Leptasthenura setaria,-50.42862,-28.677336
Leptasthenura setaria,-49.873436,-28.045277
Leptasthenura setaria,-50.490837,-29.19662
Leptasthenura setaria,-51.336838,-29.225594
Leptasthenura setaria,-50.11877,-29.087921
Leptasthenura setaria,-45.164696,-23.319193
Leptasthenura setaria,-50.5783,-29.3989
Leptasthenura setaria,-49.93735,-28.293213
Leptasthenura setaria,-46.2879,-22.8532
Leptasthenura setaria,-49.056664,-27.70119
Leptasthenura setaria,-44.885605,-23.214672
Leptasthenura setaria,-44.631073,-22.378624
Leptasthenura setaria,-49.647285,-27.948046
Leptasthenura setaria,-45.012756,-23.402903
Leptasthenura setaria,-50.86815,-27.997347
Leptasthenura setaria,-50.83417,-28.032377
Leptasthenura setaria,-44.552223,-22.96843
Leptasthenura setaria,-50.71444,-28.295769
Leptasthenura setaria,-51.14516,-27.790466
Leptasthenura setaria,-51.255688,-27.644726
Leptasthenura setaria,-51.347744,-27.579273
Leptasthenura setaria,-49.730766,-25.413464
Leptasthenura setaria,-44.91812,-23.1746
Leptasthenura setaria,-44.503937,-22.40675
Leptasthenura setaria,-52.592983,-27.242344
Leptasthenura setaria,-51.92652,-26.692354
Leptasthenura setaria,-51.8189,-26.7987
Leptasthenura setaria,-46.71818,-23.881052
Leptasthenura setaria,-54.2645,-26.689777
Leptasthenura setaria,-50.333794,-29.053146
Leptasthenura setaria,-49.609753,-26.74083
Leptasthenura setaria,-49.086594,-26.221891
Leptasthenura setaria,-54.435833,-26.925167
Leptasthenura setaria,-46.066914,-22.852093
Leptasthenura setaria,-49.751472,-25.85913
Leptasthenura setaria,-51.25729,-26.624447
Leptasthenura setaria,-45.08525,-22.486725
Leptasthenura setaria,-54.680832,-26.386944
Leptasthenura setaria,-42.99358,-22.401348
Leptasthenura setaria,-44.43802,-22.448647
Leptasthenura setaria,-50.166667,-29.333333
Leptasthenura setaria,-54.0385,-26.456833
Leptasthenura setaria,-44.75,-22.416667
Leptasthenura setaria,-48.917,-25.333
Leptasthenura setaria,-48.87579,-25.36344
Leptasthenura setaria,-50.566666,-28.633333
Leptasthenura setaria,-49.10614,-25.78629
Leptasthenura setaria,-50.62254,-29.43808
Leptasthenura setaria,-45.6001,-22.7167
Leptasthenura setaria,-49.292473,-25.437069
Leptasthenura setaria,-53.6753,-26.276722
Leptasthenura setaria,-50.32,-24.505
Leptasthenura setaria,-49.950157,-28.365849
Leptasthenura setaria,-49.58,-27.83
Leptasthenura setaria,-50.562775,-29.444382
Leptasthenura setaria,-50.343155,-29.305351
Leptasthenura setaria,-51.30342,-26.421843
Leptasthenura setaria,-50.035366,-28.067305
Leptasthenura setaria,-53.9,-25.9833
Leptasthenura setaria,-51.68,-27.07
Leptasthenura setaria,-49.38,-26.25
Leptasthenura setaria,-51.1,-29.67
Leptasthenura setaria,-50.7039404156,-29.478559524
Leptasthenura setaria,-54.0095370723,-26.731719306
Leptasthenura setaria,-44.6790848713,-22.111253044
Leptasthenura setaria,-50.1030049359,-25.1377533213
Leptasthenura setaria,-54.0084825394,-26.642640366
Leptasthenura setaria,-48.4892923392,-24.250140202
Leptasthenura setaria,-48.9436930337,-25.0837676486
Leptasthenura setaria,-44.6400629748,-22.3327227223
Leptasthenura setaria,-49.1731189203,-25.2891736947
Leptasthenura setaria,-49.3923264735,-25.5490158421
Leptasthenura setaria,-49.4574752238,-27.8542996484
Leptasthenura setaria,-49.7670106605,-24.2953657633
Leptasthenura setaria,-51.819558413,-27.1685748715
Leptasthenura setaria,-45.6485770444,-22.7040397227
Leptasthenura setaria,-53.3463429826,-26.2469637654
Leptasthenura setaria,-45.4922898795,-22.656017815
Leptasthenura setaria,-50.3971908686,-29.5510660766
Leptasthenura setaria,-50.6659313495,-29.4059920385
